frame_start	frame_end	Left-AV	Left-CeM	Left-CL	Left-CM	Left-LD	Left-LGN	Left-LP	Left-L-Sg	Left-MDl	Left-MDm	Left-MGN	Left-MV(Re)	Left-Pf	Left-PuA	Left-PuI	Left-PuL	Left-PuM	Left-VA	Left-VAmc	Left-VLa	Left-VLp	Left-VPL	Right-AV	Right-CeM	Right-CL	Right-CM	Right-LD	Right-LGN	Right-LP	Right-L-Sg	Right-MDl	Right-MDm	Right-MGN	Right-MV(Re)	Right-Pc	Right-Pf	Right-PuA	Right-PuI	Right-PuL	Right-PuM	Right-VA	Right-VAmc	Right-VLa	Right-VLp	Right-VM	Right-VPL
0	30	152.263	103.57032	181.67638	118.76133	300.52324	370.26705	230.21704	382.30772	401.22134	363.18358	635.12729	10.58129	55.373	291.57111	486.81697	349.98768	375.83729	164.57392	57.87702	268.81433	267.16462	345.62728	323.08371	167.40011	376.65659	189.53562	466.82634	334.64164	762.40513	345.46378	447.18127	364.5397	430.27585	395.47204	82.35212	14.06801	816.91005	358.30386	275.09727	413.9962	240.25074	187.28713	193.75009	321.17532	60.92391	286.11422
30	60	1600.90933	679.59841	1526.81982	831.54606	1209.42222	903.48023	843.68424	1275.81441	1150.01018	1122.73649	1465.72911	376.49299	757.9801	1004.84557	1407.9322	769.52179	1223.64987	796.71925	730.18858	982.57574	767.83594	663.92202	2391.33989	892.27033	1863.31314	667.62995	2118.36705	999.45349	1374.26821	1717.80504	953.3924	1100.81498	1734.51856	1489.91276	666.57199	566.71836	1003.39429	912.44624	657.92703	975.2917	877.62158	1231.69077	935.95758	862.09842	1296.99231	974.93464
60	90	3071.06169	1444.31009	3606.23884	1972.23679	3133.69087	1657.68844	3022.07598	2317.78125	2707.40904	2294.23498	2316.49136	1143.44468	1686.35882	2239.45397	2028.55934	1690.73896	2170.70781	1193.71417	1181.85821	1602.60778	2085.73754	1614.49241	2695.9253	1289.49888	2289.24487	1862.03197	1780.80629	2036.38708	1330.38515	1619.97277	1985.27458	2191.6704	2287.7371	702.90664	1325.24908	1854.75136	1880.23164	1366.32982	1628.19691	2098.495	1557.02099	907.07154	1429.37693	1798.49531	1456.99988	1685.93809
90	120	3498.32681	1965.95624	3641.57624	2630.03708	3870.59928	2240.43432	3513.38022	3343.58091	2969.4903	2681.41408	3214.13242	1455.16472	2435.49557	2853.01613	2788.92327	2892.83291	2886.95635	2176.43144	1649.31653	3021.53198	2616.39593	2034.98037	3402.45919	2538.62728	3547.39952	2583.23582	3647.45941	2388.51484	3645.66897	2667.88103	3100.71333	2906.02485	2710.90163	1808.90142	3787.32825	2139.74291	3292.44042	2812.6707	2940.43211	2904.7626	2732.17901	2003.27802	2702.58472	2593.10898	2323.27979	2479.24119
120	150	4478.23508	2046.05218	3662.85735	3451.80917	3557.00194	2420.97578	4411.76612	3639.84623	2914.95575	2917.59697	3829.97599	2352.74655	2671.50054	3046.06237	2479.45963	3505.62822	2666.84917	2496.44865	1877.85429	2506.8358	3036.79466	3116.63686	3507.41151	2111.44739	3069.79614	3428.97476	3154.74854	2481.68929	3576.39572	2878.30784	3363.19278	3253.64243	2449.26748	1301.75924	1909.26276	2815.93422	3947.09677	2276.50464	3804.12559	3147.84824	3140.8571	1661.63426	2444.96922	2981.45755	1726.37854	2936.73067
150	180	4123.58935	2809.92719	4320.78132	3457.79731	3128.21431	2954.02778	2267.8548	2669.4222	3860.98766	3438.66656	3200.06103	1969.10982	2825.22194	3597.40497	2696.53216	2824.32442	2937.17134	2131.15477	2637.28516	3418.73574	3233.71315	3103.42404	2400.05478	2835.10926	2792.31431	2762.19369	2596.50575	2980.48702	2808.45949	2238.68162	2674.21631	2625.38809	3455.17781	2982.52375	2299.43152	2196.49067	3622.48776	2673.85921	3266.16771	3217.28499	2078.19297	2873.05197	2603.54623	3093.81864	2170.55029	3033.82213
180	240	2914.35979	2592.88566	3354.28261	3028.64094	3222.62428	2563.01801	3525.88889	2486.41305	3288.51072	2898.11264	2742.72162	2311.91544	2602.06077	3206.31665	2298.63166	2560.76784	2888.54034	2424.04009	2462.18103	2820.61809	3185.07688	2571.58504	3105.7901	2679.59829	2758.65377	3329.03644	2172.52194	2850.102	2731.94975	2321.46447	3486.80211	3161.12147	3372.51458	2366.44873	2855.25659	2671.17197	3147.17118	2853.2293	3010.08334	2688.92272	2840.27557	2591.93021	2534.8478	2885.52913	1819.89905	2558.83129
240	300	3150.34692	2466.35742	4198.96952	2743.67914	4056.3481	2710.32297	3292.3173	2936.98824	3583.62344	3363.89231	2624.08351	2839.60718	3152.77225	3016.80428	2666.10309	3424.7621	2614.80812	1933.01668	2688.26115	2613.73473	2738.7572	2574.58817	2933.88906	2285.47576	3121.21195	2747.7881	2673.56405	1998.57197	2580.47313	1933.13947	3013.02519	2982.43279	1972.32729	1482.17358	2740.69385	2230.43965	3070.85695	2430.10083	3292.06378	2900.95009	2294.85173	1827.26927	2296.51376	2604.59295	1670.12866	2569.74099
300	360	2925.24861	2550.30796	2762.15935	2592.72114	2857.57261	2880.92044	2876.47689	2629.26156	3221.67943	3101.22545	2838.09522	2371.22159	2860.90127	3405.21716	2997.48658	2572.83921	2762.13439	2303.56542	2361.22363	2300.00247	2529.76788	2680.60988	2756.84829	2628.48343	3198.73979	2709.52311	2841.32184	2450.33388	2596.80782	2331.03306	3237.06054	3314.02645	2471.86942	1750.21219	3801.93799	2399.32985	3219.001	2710.6335	2216.69065	2725.40229	2370.95437	2732.09419	2874.10181	3003.99518	2126.34082	2657.61754
360	480	2993.97551	2556.52175	3204.89042	3078.21852	3273.4527	2140.74395	3427.66892	2509.55233	3242.98544	3015.44065	2967.97266	2843.66019	3122.31741	2573.5453	2554.41351	2279.09609	2512.32148	2355.30119	2702.35986	2462.09298	2917.52423	2314.83569	2854.98149	2583.21784	3170.36397	2585.61067	2740.81064	2245.12469	2966.86315	2505.66879	3230.46853	2843.61688	2590.49094	1996.05647	3270.71912	2387.60424	2758.50051	2241.03466	2655.33034	2324.93831	2388.51711	2691.51594	2609.12918	2739.9113	1507.14612	2550.34405
